Quartos,Area_Total,Bairro_Numero,ALVO,Bairro,CEP_Numero,CEP,Endereco
3,94,0,959000.0,Barra da Tijuca,112,22776090,Rua Bauhíneas da Península
3,104,0,944000.0,Barra da Tijuca,126,22793295,Avenida Malibu
3,118,0,1159000.0,Barra da Tijuca,126,22793295,Avenida Malibu
2,91,8,2389000.0,Ipanema,49,22411010,Rua Vinícius de Moraes
3,103,5,715000.0,Freguesia (Jacarepaguá),101,22745200,Estrada do Guanumbi
4,133,1,1888000.0,Botafogo,39,22280020,Rua Dona Mariana
5,156,8,4200000.0,Ipanema,56,22421000,Rua Barão de Jaguaripe
4,280,8,2850000.0,Ipanema,17,22081041,Avenida Rainha Elizabeth da Bélgica
3,135,8,2590000.0,Ipanema,51,22411040,Rua Almirante Saddock de Sá
3,113,8,1800000.0,Ipanema,47,22410002,Rua Visconde de Pirajá
4,131,1,1850000.0,Botafogo,34,22260040,Rua Ministro Raul Fernandes
2,83,13,2240000.0,Leblon,65,22441040,Rua Adalberto Ferreira
2,74,13,1998000.0,Leblon,65,22441040,Rua Adalberto Ferreira
3,217,6,2500000.0,Gávea,72,22451045,Rua Marquês de São Vicente
3,100,6,1660000.0,Gávea,72,22451045,Rua Marquês de São Vicente
3,191,6,2348000.0,Gávea,72,22451045,Rua Marquês de São Vicente
3,196,6,3276000.0,Gávea,72,22451045,Rua Marquês de São Vicente
3,139,13,3700000.0,Leblon,65,22441040,Rua Adalberto Ferreira
4,256,11,4750000.0,Lagoa,88,22471180,Rua Sacopa
3,287,0,2750000.0,Barra da Tijuca,96,22621200,Avenida Olegário Maciel
4,361,0,2800000.0,Barra da Tijuca,122,22793081,Avenida das Américas
3,300,14,2700000.0,Leme,6,22010050,Rua General Ribeiro da Costa
3,117,1,1900000.0,Botafogo,37,22270010,Rua Voluntários da Pátria
3,233,1,2400000.0,Botafogo,33,22260009,Rua São Clemente
3,136,1,1550000.0,Botafogo,33,22260009,Rua São Clemente
2,125,12,1618211.0,Laranjeiras,22,22221080,Rua Marquesa de Santos
3,170,12,2273645.0,Laranjeiras,22,22221080,Rua Marquesa de Santos
4,116,1,1600000.0,Botafogo,38,22271100,Rua Mena Barreto
2,83,9,578000.0,Jacarepaguá,106,22775046,Rua Mário Agostinelli
4,124,1,1770000.0,Botafogo,38,22271100,Rua Mena Barreto
6,315,8,4498000.0,Ipanema,55,22420041,Rua Prudente de Morais
2,106,16,650000.0,Recreio dos Bandeirantes,118,22790704,Avenida das Américas
3,163,16,850000.0,Recreio dos Bandeirantes,118,22790704,Avenida das Américas
4,226,19,738500.0,Vargem Grande,114,22785595,Rua Mário Lisboa de Carvalho
3,220,3,1804872.0,Copacabana,8,22030040,Rua Marechal Mascarenhas de Morais
2,97,0,1510476.0,Barra da Tijuca,91,22620171,Avenida Pepe
2,183,1,1599000.0,Botafogo,41,22281033,Rua Real Grandeza
4,239,0,2151750.0,Barra da Tijuca,105,22775040,Avenida Embaixador Abelardo Bueno
4,278,0,2317050.0,Barra da Tijuca,107,22775057,Avenida João Cabral de Mello Neto
4,231,0,2544100.0,Barra da Tijuca,108,22776000,Avenida das Acácias da Península
4,273,0,3003900.0,Barra da Tijuca,109,22776040,Rua das Bromélias da Península
3,153,5,740000.0,Freguesia (Jacarepaguá),102,22750012,Estrada do Bananal
3,132,1,1950000.0,Botafogo,39,22280020,Rua Dona Mariana
4,152,0,1646350.0,Barra da Tijuca,109,22776040,Rua das Bromélias da Península
4,176,0,1743250.0,Barra da Tijuca,109,22776040,Rua das Bromélias da Península
4,150,0,881600.0,Barra da Tijuca,105,22775040,Avenida Embaixador Abelardo Bueno
3,114,0,846450.0,Barra da Tijuca,105,22775040,Avenida Embaixador Abelardo Bueno
2,108,0,1325000.0,Barra da Tijuca,110,22776050,Rua Jacarandás da Península
2,75,1,830000.0,Botafogo,31,22260004,Rua São Clemente
4,152,0,1646350.0,Barra da Tijuca,109,22776040,Rua das Bromélias da Península
2,78,1,990000.0,Botafogo,29,22251030,Rua Assunção
2,143,8,1900000.0,Ipanema,18,22081042,Avenida Rainha Elizabeth da Bélgica
3,108,8,1790000.0,Ipanema,46,22410001,Rua Visconde de Pirajá
4,268,8,3550000.0,Ipanema,18,22081042,Avenida Rainha Elizabeth da Bélgica
2,93,13,1150000.0,Leblon,67,22450130,Rua Timóteo da Costa
3,95,13,2800000.0,Leblon,62,22440000,Rua Almirante Guilhem
3,156,13,2350000.0,Leblon,68,22450140,Rua Sambaíba
3,110,4,830000.0,Flamengo,24,22230060,Rua Marquês de Abrantes
3,165,8,4250000.0,Ipanema,57,22421030,Rua Redentor
4,240,5,899000.0,Freguesia (Jacarepaguá),103,22755001,Estrada dos Três Rios
3,144,7,1450000.0,Humaitá,36,22261000,Rua do Humaitá
3,180,4,1970000.0,Flamengo,21,22220060,Rua Machado de Assis
3,143,4,1950000.0,Flamengo,19,22210080,Rua Paissandu
